!SESSION 2025-04-10 23:23:11.860 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\yiann\vivado23\testbench2\mrmac_hdl_384bv2\software

!ENTRY org.eclipse.ui 4 4 2025-04-10 23:23:43.798
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.569
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.571
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.583
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:23:59.585
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.305
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.306
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.306
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.324
!MESSAGE XSCT Command: [setws C:/Users/yiann/vivado23/testbench2/mrmac_hdl_384bv2/software], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.325
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2023.2/data;C:/Xilinx/Vitis/2023.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.329
!MESSAGE XSCT command with result: [setws C:/Users/yiann/vivado23/testbench2/mrmac_hdl_384bv2/software], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:04.376
!MESSAGE XSCT Command: [::hsi::utils::add_repo "C:/Xilinx/Vitis/2023.2/data/embeddedsw C:/Users/yiann/vivado23/nexys_video/diligent_ips/vivado-library-master"], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:05.019
!MESSAGE XSCT command with result: [::hsi::utils::add_repo "C:/Xilinx/Vitis/2023.2/data/embeddedsw C:/Users/yiann/vivado23/nexys_video/diligent_ips/vivado-library-master"], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-04-10 23:24:14.692
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:33.007
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:48.742
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:48.808
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-04-10 23:24:48.813
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/yiann/AppData/Local/Temp/hwspec_control_wrapper14527158046349279254/control_wrapper.xsa], Result: [null, {"device": "xcvp1802",
"family": "versal",
"high": "0xA4030FFF",
"size": "4096",
"slaveintf": "s00_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_tmr_inject_0_slv2_psv_pmc_tmr_inject_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_tmr_inject_0",
"base": "0xF0083000",
"high": "0xF0083FFF",
"size": "4096",
"slaveintf": "slv2_psv_pmc_tmr_inject_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_iomodule_0_slv2_psv_pmc_iomodule_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_iomodule_0",
"base": "0xF0280000",
"high": "0xF0280FFF",
"size": "4096",
"slaveintf": "slv2_psv_pmc_iomodule_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_tmr_manager_0_slv2_psv_pmc_tmr_manager_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_tmr_manager_0",
"base": "0xF0283000",
"high": "0xF0283FFF",
"size": "4096",
"slaveintf": "slv2_psv_pmc_tmr_manager_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_ppu1_mdm_0_slv2_psv_pmc_ppu1_mdm_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_ppu1_mdm_0",
"base": "0xF0310000",
"high": "0xF0317FFF",
"size": "32768",
"slaveintf": "slv2_psv_pmc_ppu1_mdm_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_coresight_0_slv2_psv_coresight_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_coresight_0",
"base": "0xF0800000",
"high": "0xF080FFFF",
"size": "65536",
"slaveintf": "slv2_psv_coresight_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_global_0_slv2_psv_pmc_global_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_global_0",
"base": "0xF1110000",
"high": "0xF115FFFF",
"size": "327680",
"slaveintf": "slv2_psv_pmc_global_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_dma_0_slv2_psv_pmc_dma_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_dma_0",
"base": "0xF11C0000",
"high": "0xF11CFFFF",
"size": "65536",
"slaveintf": "slv2_psv_pmc_dma_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_dma_1_slv2_psv_pmc_dma_1": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_dma_1",
"base": "0xF11D0000",
"high": "0xF11DFFFF",
"size": "65536",
"slaveintf": "slv2_psv_pmc_dma_1",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_aes_slv2_psv_pmc_aes": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_aes",
"base": "0xF11E0000",
"high": "0xF11EFFFF",
"size": "65536",
"slaveintf": "slv2_psv_pmc_aes",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_bbram_ctrl_slv2_psv_pmc_bbram_ctrl": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_bbram_ctrl",
"base": "0xF11F0000",
"high": "0xF11FFFFF",
"size": "65536",
"slaveintf": "slv2_psv_pmc_bbram_ctrl",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_rsa_slv2_psv_pmc_rsa": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_rsa",
"base": "0xF1200000",
"high": "0xF120FFFF",
"size": "65536",
"slaveintf": "slv2_psv_pmc_rsa",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_sha_slv2_psv_pmc_sha": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_sha",
"base": "0xF1210000",
"high": "0xF121FFFF",
"size": "65536",
"slaveintf": "slv2_psv_pmc_sha",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_slave_boot_slv2_psv_pmc_slave_boot": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_slave_boot",
"base": "0xF1220000",
"high": "0xF122FFFF",
"size": "65536",
"slaveintf": "slv2_psv_pmc_slave_boot",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_trng_slv2_psv_pmc_trng": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_trng",
"base": "0xF1230000",
"high": "0xF123FFFF",
"size": "65536",
"slaveintf": "slv2_psv_pmc_trng",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_efuse_ctrl_slv2_psv_pmc_efuse_ctrl": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_efuse_ctrl",
"base": "0xF1240000",
"high": "0xF124FFFF",
"size": "65536",
"slaveintf": "slv2_psv_pmc_efuse_ctrl",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_efuse_cache_slv2_psv_pmc_efuse_cache": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_efuse_cache",
"base": "0xF1250000",
"high": "0xF125FFFF",
"size": "65536",
"slaveintf": "slv2_psv_pmc_efuse_cache",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_crp_0_slv2_psv_crp_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_crp_0",
"base": "0xF1260000",
"high": "0xF126FFFF",
"size": "65536",
"slaveintf": "slv2_psv_crp_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_sysmon_0_slv2_psv_pmc_sysmon_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_sysmon_0",
"base": "0xF1270000",
"high": "0xF129FFFF",
"size": "196608",
"slaveintf": "slv2_psv_pmc_sysmon_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_rtc_0_slv2_psv_pmc_rtc_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_rtc_0",
"base": "0xF12A0000",
"high": "0xF12AFFFF",
"size": "65536",
"slaveintf": "slv2_psv_pmc_rtc_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_cfu_apb_0_slv2_psv_pmc_cfu_apb_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_cfu_apb_0",
"base": "0xF12B0000",
"high": "0xF12BFFFF",
"size": "65536",
"slaveintf": "slv2_psv_pmc_cfu_apb_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_cfi_cframe_0_slv2_psv_pmc_cfi_cframe_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_cfi_cframe_0",
"base": "0xF12D0000",
"high": "0xF12D0FFF",
"size": "4096",
"slaveintf": "slv2_psv_pmc_cfi_cframe_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_xmpu_0_slv2_psv_pmc_xmpu_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_xmpu_0",
"base": "0xF12F0000",
"high": "0xF12FFFFF",
"size": "65536",
"slaveintf": "slv2_psv_pmc_xmpu_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_xppu_npi_0_slv2_psv_pmc_xppu_npi_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_xppu_npi_0",
"base": "0xF1300000",
"high": "0xF130FFFF",
"size": "65536",
"slaveintf": "slv2_psv_pmc_xppu_npi_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_xppu_0_slv2_psv_pmc_xppu_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_xppu_0",
"base": "0xF1310000",
"high": "0xF131FFFF",
"size": "65536",
"slaveintf": "slv2_psv_pmc_xppu_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_slave_boot_stream_slv2_psv_pmc_slave_boot_stream": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_slave_boot_stream",
"base": "0xF2100000",
"high": "0xF210FFFF",
"size": "65536",
"slaveintf": "slv2_psv_pmc_slave_boot_stream",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_ram_npi_slv2_psv_pmc_ram_npi": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_slv2_psv_pmc_ram_npi",
"base": "0xF6000000",
"high": "0xF7FFFFFF",
"size": "33554432",
"slaveintf": "slv2_psv_pmc_ram_npi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_maincci_0_psv_fpd_maincci_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_maincci_0",
"base": "0xFD000000",
"high": "0xFD0FFFFF",
"size": "1048576",
"slaveintf": "psv_fpd_maincci_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_crf_0_psv_crf_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_crf_0",
"base": "0xFD1A0000",
"high": "0xFD2DFFFF",
"size": "1310720",
"slaveintf": "psv_crf_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_afi_0_psv_fpd_afi_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_afi_0",
"base": "0xFD360000",
"high": "0xFD36FFFF",
"size": "65536",
"slaveintf": "psv_fpd_afi_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_afi_2_psv_fpd_afi_2": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_afi_2",
"base": "0xFD380000",
"high": "0xFD38FFFF",
"size": "65536",
"slaveintf": "psv_fpd_afi_2",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_slave_xmpu_0_psv_fpd_slave_xmpu_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_slave_xmpu_0",
"base": "0xFD390000",
"high": "0xFD39FFFF",
"size": "65536",
"slaveintf": "psv_fpd_slave_xmpu_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_cci_0_psv_fpd_cci_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_cci_0",
"base": "0xFD5E0000",
"high": "0xFD5EFFFF",
"size": "65536",
"slaveintf": "psv_fpd_cci_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_smmu_0_psv_fpd_smmu_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_smmu_0",
"base": "0xFD5F0000",
"high": "0xFD5FFFFF",
"size": "65536",
"slaveintf": "psv_fpd_smmu_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_slcr_0_psv_fpd_slcr_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_slcr_0",
"base": "0xFD610000",
"high": "0xFD61FFFF",
"size": "65536",
"slaveintf": "psv_fpd_slcr_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_slcr_secure_0_psv_fpd_slcr_secure_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_slcr_secure_0",
"base": "0xFD690000",
"high": "0xFD69FFFF",
"size": "65536",
"slaveintf": "psv_fpd_slcr_secure_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_gpv_0_psv_fpd_gpv_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_gpv_0",
"base": "0xFD700000",
"high": "0xFD7FFFFF",
"size": "1048576",
"slaveintf": "psv_fpd_gpv_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_smmutcu_0_psv_fpd_smmutcu_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_fpd_smmutcu_0",
"base": "0xFD800000",
"high": "0xFDFFFFFF",
"size": "8388608",
"slaveintf": "psv_fpd_smmutcu_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_sbsauart_0_psv_sbsauart_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_sbsauart_0",
"base": "0xFF000000",
"high": "0xFF00FFFF",
"size": "65536",
"slaveintf": "psv_sbsauart_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_iou_slcr_0_psv_lpd_iou_slcr_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_iou_slcr_0",
"base": "0xFF080000",
"high": "0xFF09FFFF",
"size": "131072",
"slaveintf": "psv_lpd_iou_slcr_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_iou_secure_slcr_0_psv_lpd_iou_secure_slcr_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_iou_secure_slcr_0",
"base": "0xFF0A0000",
"high": "0xFF0AFFFF",
"size": "65536",
"slaveintf": "psv_lpd_iou_secure_slcr_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_scntr_0_psv_scntr_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_scntr_0",
"base": "0xFF130000",
"high": "0xFF13FFFF",
"size": "65536",
"slaveintf": "psv_scntr_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_scntrs_0_psv_scntrs_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_scntrs_0",
"base": "0xFF140000",
"high": "0xFF14FFFF",
"size": "65536",
"slaveintf": "psv_scntrs_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_psm_psv_ipi_psm": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_psm",
"base": "0xFF310000",
"high": "0xFF31FFFF",
"size": "65536",
"slaveintf": "psv_ipi_psm",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_pmc_psv_ipi_pmc": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_pmc",
"base": "0xFF320000",
"high": "0xFF32FFFF",
"size": "65536",
"slaveintf": "psv_ipi_pmc",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_pmc_nobuf_psv_ipi_pmc_nobuf": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_pmc_nobuf",
"base": "0xFF390000",
"high": "0xFF39FFFF",
"size": "65536",
"slaveintf": "psv_ipi_pmc_nobuf",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_buffer_psv_ipi_buffer": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ipi_buffer",
"base": "0xFF3F0000",
"high": "0xFF3F0FFF",
"size": "4096",
"slaveintf": "psv_ipi_buffer",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_slcr_0_psv_lpd_slcr_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_slcr_0",
"base": "0xFF410000",
"high": "0xFF50FFFF",
"size": "1048576",
"slaveintf": "psv_lpd_slcr_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_slcr_secure_0_psv_lpd_slcr_secure_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_lpd_slcr_secure_0",
"base": "0xFF510000",
"high": "0xFF54FFFF",
"size": "262144",
"slaveintf": "psv_lpd_slcr_secure_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_crl_0_psv_crl_0": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_crl_0",
"base": "0xFF5E0000",
"high": "0xFF8DFFFF",
"size": "3145728",
"slaveintf": "psv_crl_0",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ocm_ctrl_psv_ocm_ctrl": {"name": "versal_cips_0/versal_cips_0_pspmc_0/versal_cips_0_pspmc_0_psv_ocm_ctrl",
"base": "0xFF960000",
"high": "0xFF96FFFF",
"size": "65536",
"slaveintf": "psv_ocm_ctrl",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
